,Anchor,Positive
6,422,391
7,422,856
8,422,215
0,21,593
1,21,724
2,21,607
3,21,468
4,21,263
5,21,733
6,21,455
7,21,396
0,71,640
1,71,885
2,71,610
3,71,783
4,71,515
5,71,723
6,71,147
7,71,732
8,71,976
0,847,790
1,847,429
2,847,504
3,847,831
4,847,611
5,847,797
6,847,437
7,847,259
8,847,350
9,847,708
0,165,462
1,165,369
2,165,539
3,165,576
4,165,767
0,792,790
1,792,429
2,792,504
3,792,831
4,792,611
5,792,797
6,792,437
7,792,259
8,792,350
9,792,708
0,256,593
1,256,724
2,256,607
3,256,468
4,256,263
5,256,418
6,256,733
7,256,455
0,960,602
1,960,331
2,960,614
3,960,466
4,960,83
5,960,801
6,960,995
7,960,623
8,960,920
0,453,593
1,453,724
2,453,607
3,453,468
4,453,263
5,453,418
6,453,733
7,453,455
0,371,80
1,371,44
2,371,73
0,432,727
1,432,602
2,432,124
3,432,331
4,432,614
5,432,410
6,432,954
7,432,83
8,432,801
9,432,139
0,309,590
1,309,379
2,309,458
3,309,725
0,260,680
1,260,83
2,260,995
3,260,82
4,260,267
0,964,111
1,964,590
2,964,379
3,964,458
4,964,750
0,436,640
1,436,610
2,436,515
3,436,837
4,436,147
5,436,732
6,436,976
0,696,790
1,696,429
2,696,504
3,696,751
4,696,831
5,696,161
6,696,550
7,696,391
8,696,259
9,696,664
0,659,292
0,641,414
1,641,647
2,641,790
3,641,429
4,641,504
5,641,448
6,641,797
7,641,437
8,641,582
9,641,702
0,994,359
1,994,556
2,994,144
3,994,866
4,994,600
5,994,795
6,994,276
0,329,429
1,329,751
2,329,166
3,329,197
4,329,161
5,329,550
6,329,391
7,329,259
8,329,664
0,427,790
1,427,429
2,427,504
3,427,831
4,427,611
5,427,161
6,427,797
7,427,259
8,427,664
9,427,350
0,142,603
1,142,523
2,142,612
3,142,777
0,579,240
1,579,601
2,579,197
3,579,783
4,579,161
5,579,550
6,579,391
7,579,856
8,579,215
0,635,647
1,635,922
2,635,747
3,635,634
4,635,15
5,635,389
6,635,448
7,635,437
8,635,582
9,635,702
0,51,80
1,51,73
0,209,647
1,209,922
2,209,634
3,209,389
4,209,680
5,209,448
6,209,437
7,209,582
0,785,727
1,785,602
2,785,124
3,785,331
4,785,172
5,785,410
6,785,954
7,785,139
8,785,96
9,785,577
0,730,292
0,179,837
1,179,147
2,179,562
0,530,252
1,530,556
2,530,144
3,530,251
4,530,866
5,530,898
6,530,66
0,160,707
1,160,974
2,160,468
3,160,263
4,160,418
5,160,576
0,930,602
1,930,331
2,930,614
3,930,466
4,930,83
5,930,801
6,930,995
7,930,623
8,930,920
0,719,44
0,36,44
0,816,647
1,816,831
2,816,611
3,816,922
4,816,747
5,816,389
6,816,448
7,816,797
8,816,437
9,816,582
0,229,475
1,229,500
2,229,521
3,229,189
4,229,909
5,229,64
6,229,539
0,67,240
1,67,601
2,67,166
3,67,197
4,67,161
5,67,550
6,67,391
7,67,856
8,67,215
0,882,172
1,882,252
2,882,556
3,882,144
4,882,251
5,882,898
6,882,66
7,882,795
0,218,500
1,218,707
2,218,462
3,218,369
4,218,539
5,218,576
6,218,767
0,392,500
1,392,603
2,392,521
3,392,189
4,392,909
5,392,64
6,392,612
0,408,475
1,408,500
2,408,603
3,408,521
4,408,189
5,408,909
6,408,64
7,408,612
0,798,640
1,798,885
2,798,610
3,798,783
4,798,515
5,798,723
6,798,837
7,798,147
8,798,732
0,119,359
1,119,556
2,119,144
3,119,251
4,119,866
5,119,600
6,119,795
0,122,727
1,122,602
2,122,331
3,122,614
4,122,466
5,122,954
6,122,83
7,122,801
8,122,995
9,122,139
0,178,602
1,178,124
2,178,331
3,178,172
4,178,842
5,178,410
6,178,954
7,178,139
8,178,96
9,178,577
0,404,974
1,404,418
2,404,462
3,404,369
4,404,576
0,24,172
1,24,252
2,24,842
3,24,410
4,24,898
5,24,66
6,24,372
7,24,96
0,868,815
0,993,779
1,993,211
0,665,59
1,665,292
0,216,500
1,216,521
2,216,909
3,216,64
4,216,462
5,216,369
6,216,539
0,459,675
1,459,296
0,498,414
1,498,647
2,498,790
3,498,429
4,498,504
5,498,448
6,498,797
7,498,437
8,498,582
9,498,702
0,223,462
1,223,369
2,223,539
3,223,576
4,223,767
0,905,790
1,905,429
2,905,504
3,905,831
4,905,166
5,905,161
6,905,550
7,905,391
8,905,259
9,905,664
0,145,667
1,145,523
2,145,480
3,145,537
4,145,630
0,380,834
1,380,252
2,380,556
3,380,144
4,380,251
5,380,898
6,380,66
7,380,600
0,377,640
1,377,240
2,377,885
3,377,601
4,377,610
5,377,723
6,377,856
7,377,215
8,377,732
9,377,697
0,19,603
1,19,523
2,19,612
3,19,777
0,892,172
1,892,252
2,892,556
3,892,144
4,892,251
5,892,898
6,892,66
7,892,385
0,270,593
1,270,724
2,270,607
3,270,468
4,270,263
5,270,418
6,270,733
7,270,455
